,Date,Total Cases,Total Deaths
234,Oct 06$ 2020,56632,1958
235,Oct 07$ 2020,57709,1959
236,Oct 08$ 2020,58881,1963
237,Oct 09$ 2020,60368,1965
238,Oct 10$ 2020,60368,1967
239,Oct 11$ 2020,60368,1970
240,Oct 12$ 2020,64436,1975
241,Oct 13$ 2020,65881,1983
242,Oct 14$ 2020,68704,1989
243,Oct 15$ 2020,71317,1995
244,Oct 16$ 2020,74422,2003
245,Oct 17$ 2020,74422,2011
246,Oct 18$ 2020,74422,2018
247,Oct 19$ 2020,83159,2028
248,Oct 20$ 2020,86167,2041
249,Oct 21$ 2020,91763,2059
250,Oct 22$ 2020,97019,2076
251,Oct 23$ 2020,103653,2094
252,Oct 24$ 2020,103653,2113
253,Oct 25$ 2020,103653,2133
254,Oct 26$ 2020,121093,2147
255,Oct 27$ 2020,127042,2160
256,Oct 28$ 2020,135658,2167
257,Oct 29$ 2020,145044,2200
258,Oct 30$ 2020,154251,2280
259,Oct 31$ 2020,154251,2298
260,Nov 01$ 2020,154251,2326
261,Nov 02$ 2020,176177,2404
262,Nov 03$ 2020,182303,2471
263,Nov 04$ 2020,192376,2555
264,Nov 05$ 2020,202504,2628
265,Nov 06$ 2020,211913,2718
266,Nov 07$ 2020,211913,2758
267,Nov 08$ 2020,211913,2772
268,Nov 09$ 2020,229222,2902
269,Nov 10$ 2020,235202,3013
270,Nov 11$ 2020,243472,3113
271,Nov 12$ 2020,250396,3216
272,Nov 13$ 2020,257135,3319
273,Nov 14$ 2020,257135,3351
274,Nov 15$ 2020,257135,3369
275,Nov 16$ 2020,269974,3536
276,Nov 17$ 2020,274534,3664
277,Nov 18$ 2020,280648,3765
278,Nov 19$ 2020,285655,3879
279,Nov 20$ 2020,290601,3992
280,Nov 21$ 2020,290601,4031
281,Nov 22$ 2020,290601,4056
282,Nov 23$ 2020,300352,4222
283,Nov 24$ 2020,304593,4308
284,Nov 25$ 2020,309469,4393
285,Nov 26$ 2020,313978,4509
286,Nov 27$ 2020,318290,4571
287,Nov 28$ 2020,318290,4621
288,Nov 29$ 2020,318290,4650
289,Nov 30$ 2020,327072,4815
290,Dec 01$ 2020,330874,4940
291,Dec 02$ 2020,335660,5045
292,Dec 03$ 2020,340115,5181
293,Dec 04$ 2020,344497,5293
294,Dec 05$ 2020,344497,5324
295,Dec 06$ 2020,344497,5349
296,Dec 07$ 2020,354306,5495
297,Dec 08$ 2020,358568,5593
298,Dec 09$ 2020,363654,5710
299,Dec 10$ 2020,368695,5824
300,Dec 11$ 2020,373831,5928
301,Dec 12$ 2020,373831,5976
302,Dec 13$ 2020,373831,5985
303,Dec 14$ 2020,384557,6154
304,Dec 15$ 2020,388828,6266
305,Dec 16$ 2020,394453,6379
306,Dec 17$ 2020,399511,6487
307,Dec 18$ 2020,403989,6561
308,Dec 19$ 2020,403989,6602
309,Dec 20$ 2020,403989,6622
310,Dec 21$ 2020,413991,6781
311,Dec 22$ 2020,418266,6924
312,Dec 23$ 2020,423299,7029
313,Dec 24$ 2020,428197,7098
314,Dec 25$ 2020,428197,7159
315,Dec 26$ 2020,428197,7193
316,Dec 27$ 2020,428197,7210
317,Dec 28$ 2020,438284,7362
318,Dec 29$ 2020,442481,7493
319,Dec 30$ 2020,447905,7594
320,Dec 31$ 2020,452296,7645
321,Jan 01$ 2021,452296,7704
322,Jan 02$ 2021,452296,7729
323,Jan 03$ 2021,452296,7747
324,Jan 04$ 2021,461961,7918
325,Jan 05$ 2021,465981,8018
326,Jan 06$ 2021,470789,8109
327,Jan 07$ 2021,474763,8178
328,Jan 08$ 2021,477983,8230
329,Jan 09$ 2021,477983,8253
330,Jan 10$ 2021,477983,8267
331,Jan 11$ 2021,484506,8364
332,Jan 12$ 2021,487357,8470
333,Jan 13$ 2021,490358,8521
334,Jan 14$ 2021,492832,8586
335,Jan 15$ 2021,495228,8646
336,Jan 16$ 2021,495228,8675
337,Jan 17$ 2021,495228,8682
338,Jan 18$ 2021,499931,8792
339,Jan 19$ 2021,502191,8859
340,Jan 20$ 2021,504918,8924
341,Jan 21$ 2021,507123,8971
342,Jan 22$ 2021,509279,9034
343,Jan 23$ 2021,509279,9050
344,Jan 24$ 2021,509279,9065
345,Jan 25$ 2021,513599,9146
346,Jan 26$ 2021,515483,9204
347,Jan 27$ 2021,517705,9260
348,Jan 28$ 2021,519404,9308
349,Jan 29$ 2021,521320,9354
350,Jan 30$ 2021,521320,9370
351,Jan 31$ 2021,521320,9381
352,Feb 01$ 2021,525095,9452
353,Feb 02$ 2021,526728,9489
354,Feb 03$ 2021,528524,9530
355,Feb 04$ 2021,530289,9556
356,Feb 05$ 2021,531873,9584
357,Feb 06$ 2021,531873,9606
358,Feb 07$ 2021,531873,9613
359,Feb 08$ 2021,535153,9651
360,Feb 09$ 2021,536516,9687
361,Feb 10$ 2021,538118,9711
362,Feb 11$ 2021,539474,9729
363,Feb 12$ 2021,540727,9747
364,Feb 13$ 2021,540727,9755
365,Feb 14$ 2021,540727,9765
366,Feb 15$ 2021,543207,9792
367,Feb 16$ 2021,544282,9817
368,Feb 17$ 2021,545535,9849
369,Feb 18$ 2021,546754,9876
370,Feb 19$ 2021,547775,9883
371,Feb 20$ 2021,547775,9886
372,Feb 21$ 2021,547775,9887
373,Feb 22$ 2021,550224,9907
374,Feb 23$ 2021,551355,9930
375,Feb 24$ 2021,552698,9942
376,Feb 25$ 2021,553867,9954
377,Feb 26$ 2021,554932,9961
378,Feb 27$ 2021,554932,9966
379,Feb 28$ 2021,554932,9966
380,Mar 01$ 2021,557492,9988
381,Mar 02$ 2021,558622,10005
382,Mar 03$ 2021,559845,10014
383,Mar 04$ 2021,561068,10022
384,Mar 05$ 2021,562290,10041
385,Mar 06$ 2021,562290,10046
386,Mar 07$ 2021,562290,10048
