,Date,Total Cases,Total Deaths
236,Oct 08$ 2020,2226,49
237,Oct 09$ 2020,2251,49
238,Oct 10$ 2020,2268,50
239,Oct 11$ 2020,2294,50
240,Oct 12$ 2020,2313,51
241,Oct 13$ 2020,2337,51
242,Oct 14$ 2020,2388,51
243,Oct 15$ 2020,2417,51
244,Oct 16$ 2020,2450,51
245,Oct 17$ 2020,2501,51
246,Oct 18$ 2020,2531,51
247,Oct 19$ 2020,2560,51
248,Oct 20$ 2020,2623,52
249,Oct 21$ 2020,2663,53
250,Oct 22$ 2020,2701,53
251,Oct 23$ 2020,2759,53
252,Oct 24$ 2020,2807,53
253,Oct 25$ 2020,2851,53
254,Oct 26$ 2020,2872,54
255,Oct 27$ 2020,2916,54
256,Oct 28$ 2020,2981,55
257,Oct 29$ 2020,3044,57
258,Oct 30$ 2020,3082,58
259,Oct 31$ 2020,3124,58
260,Nov 01$ 2020,3149,59
261,Nov 02$ 2020,3165,60
262,Nov 03$ 2020,3196,61
263,Nov 04$ 2020,3245,61
264,Nov 05$ 2020,3309,61
265,Nov 06$ 2020,3370,61
266,Nov 07$ 2020,3441,61
267,Nov 08$ 2020,3514,62
268,Nov 09$ 2020,3560,62
269,Nov 10$ 2020,3620,62
270,Nov 11$ 2020,3700,63
271,Nov 12$ 2020,3795,63
272,Nov 13$ 2020,3883,64
273,Nov 14$ 2020,3957,64
274,Nov 15$ 2020,4030,65
275,Nov 16$ 2020,4104,67
276,Nov 17$ 2020,4208,68
277,Nov 18$ 2020,4296,68
278,Nov 19$ 2020,4377,69
279,Nov 20$ 2020,4477,69
280,Nov 21$ 2020,4564,69
281,Nov 22$ 2020,4699,71
282,Nov 23$ 2020,4763,71
283,Nov 24$ 2020,4870,72
284,Nov 25$ 2020,4988,73
285,Nov 26$ 2020,5117,74
286,Nov 27$ 2020,5303,74
287,Nov 28$ 2020,5511,75
288,Nov 29$ 2020,5716,76
289,Nov 30$ 2020,5857,77
290,Dec 01$ 2020,6024,78
291,Dec 02$ 2020,6225,80
292,Dec 03$ 2020,6455,80
293,Dec 04$ 2020,6731,80
294,Dec 05$ 2020,6965,81
295,Dec 06$ 2020,7303,82
296,Dec 07$ 2020,7505,83
297,Dec 08$ 2020,7806,86
298,Dec 09$ 2020,8104,87
299,Dec 10$ 2020,8487,90
300,Dec 11$ 2020,8849,90
301,Dec 12$ 2020,9180,91
302,Dec 13$ 2020,9708,92
303,Dec 14$ 2020,10029,95
304,Dec 15$ 2020,10418,98
305,Dec 16$ 2020,10893,102
306,Dec 17$ 2020,11436,105
307,Dec 18$ 2020,11950,109
308,Dec 19$ 2020,12557,114
309,Dec 20$ 2020,13048,119
310,Dec 21$ 2020,13477,119
311,Dec 22$ 2020,14001,120
312,Dec 23$ 2020,14710,128
313,Dec 24$ 2020,15457,135
314,Dec 25$ 2020,15848,143
315,Dec 26$ 2020,16218,147
316,Dec 27$ 2020,16728,158
317,Dec 28$ 2020,17306,160
318,Dec 29$ 2020,17962,168
319,Dec 30$ 2020,18480,174
320,Dec 31$ 2020,19119,181
321,Jan 01$ 2021,19753,193
322,Jan 02$ 2021,20275,201
323,Jan 03$ 2021,20823,204
324,Jan 04$ 2021,21426,211
325,Jan 05$ 2021,22104,217
326,Jan 06$ 2021,23048,221
327,Jan 07$ 2021,23807,231
328,Jan 08$ 2021,24339,240
329,Jan 09$ 2021,24974,248
330,Jan 10$ 2021,26186,256
331,Jan 11$ 2021,26901,262
332,Jan 12$ 2021,27846,269
333,Jan 13$ 2021,28475,275
334,Jan 14$ 2021,29989,280
335,Jan 15$ 2021,30946,291
336,Jan 16$ 2021,31669,298
337,Jan 17$ 2021,32378,311
338,Jan 18$ 2021,32863,319
339,Jan 19$ 2021,33446,330
340,Jan 20$ 2021,34294,336
341,Jan 21$ 2021,34992,347
342,Jan 22$ 2021,36170,364
343,Jan 23$ 2021,36967,367
344,Jan 24$ 2021,37633,376
345,Jan 25$ 2021,38041,390
346,Jan 26$ 2021,38680,401
347,Jan 27$ 2021,39328,407
348,Jan 28$ 2021,39887,415
349,Jan 29$ 2021,40529,425
350,Jan 30$ 2021,41181,431
351,Jan 31$ 2021,41738,436
352,Feb 01$ 2021,42128,444
353,Feb 02$ 2021,42667,453
354,Feb 03$ 2021,43215,464
355,Feb 04$ 2021,43804,476
356,Feb 05$ 2021,44303,478
357,Feb 06$ 2021,44812,481
358,Feb 07$ 2021,45311,490
359,Feb 08$ 2021,45650,497
360,Feb 09$ 2021,46153,506
361,Feb 10$ 2021,46778,516
362,Feb 11$ 2021,47254,524
363,Feb 12$ 2021,47828,527
364,Feb 13$ 2021,48459,533
365,Feb 14$ 2021,48909,535
366,Feb 15$ 2021,49360,541
367,Feb 16$ 2021,49725,546
368,Feb 17$ 2021,50208,553
369,Feb 18$ 2021,50752,558
370,Feb 19$ 2021,51377,563
371,Feb 20$ 2021,52163,569
372,Feb 21$ 2021,52815,574
373,Feb 22$ 2021,53310,583
374,Feb 23$ 2021,53973,588
375,Feb 24$ 2021,54874,591
376,Feb 25$ 2021,55695,595
377,Feb 26$ 2021,56542,601
378,Feb 27$ 2021,57362,603
379,Feb 28$ 2021,57994,608
380,Mar 01$ 2021,58589,611
381,Mar 02$ 2021,59171,617
382,Mar 03$ 2021,60074,624
383,Mar 04$ 2021,60945,631
384,Mar 05$ 2021,61929,637
385,Mar 06$ 2021,63010,645
386,Mar 07$ 2021,63837,651
